�������n��,,,,,,,,,,,,,,,,<�Q�l>,,,,,,,,,,,,,(�P��:2015��N�A�����i�A10���~),,,
"Real, Original Series",,,,,,,,,,,,,,,,<cf>,,,,,,,,,,,,,(Billions of Chained (2015) Yen),,,
,���������Y(�x�o��),���ԍŏI����x�o,,,���ԏZ��,���Ԋ�Ɛݔ�,���ԍ݌ɕϓ�,���{�ŏI����x�o,���I�Œ莑�{�`��,���I�݌ɕϓ�,���݁E�T�[�r�X,,,�J��,,���՗���,����������,�C�O����̏���,,,����������,,�������v,���Ԏ��v,���I���v,,���Œ莑�{�`��,,�ŏI���v,,,
,,,�ƌv�ŏI����x�o,,,,,,,,���A�o,�A�o,�A��,,,,,�����,���,�x��,,,,,,,,,,,,
,,,,���������Ƃ̋A���ƒ�,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(Expenditure Approach),PrivateConsumption,Consumption ofHouseholds,ExcludingImputed Rent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & Services,,,Residual,,TradingGains/Losses,GDI,Income from /to the Rest of the World,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross Fixed CapitalFormation,,Final Sales of Domestic Product,,,
,,,,,,,,,,,Net Exports,Exports,Imports,,,,,Net,Receipt,Payment,,,,,,,,,,,,
1994/ 1- 3.,"109,110.5 ","60,871.5 ","60,338.1 ","51,586.2 ","7,202.8 ","17,679.8 ","-2,160.3 ","17,899.4 ","12,403.6 ",-120.0 ,"-1,923.5 ","9,315.8 ","11,239.4 ","-2,742.6 ",,"4,746.4 ","113,856.9 ","1,141.7 ","4,062.7 ","2,921.0 ","114,998.6 ",,"113,023.7 ","83,458.3 ","29,655.3 ",,"36,497.9 ",,"111,128.4 ",,,
4- 6.,"107,765.6 ","60,916.7 ","59,848.9 ","51,056.1 ","7,530.6 ","15,384.3 ",755.0 ,"18,159.5 ","9,851.6 ",39.3 ,"-2,153.8 ","9,298.0 ","11,451.8 ","-2,717.7 ",,"4,564.3 ","112,329.9 ","1,102.3 ","3,528.6 ","2,426.4 ","113,432.2 ",,"111,770.9 ","84,138.8 ","27,625.9 ",,"32,018.9 ",,"106,913.9 ",,,
7- 9.,"112,077.8 ","63,382.5 ","62,287.6 ","53,411.9 ","8,709.0 ","16,712.2 ",-462.0 ,"17,979.2 ","10,801.3 ",143.4 ,"-2,339.5 ","9,671.4 ","12,011.0 ","-2,848.2 ",,"4,629.9 ","116,707.7 ",866.0 ,"3,724.4 ","2,858.4 ","117,573.7 ",,"116,312.6 ","87,856.2 ","28,432.7 ",,"35,328.6 ",,"112,292.3 ",,,
10-12.,"117,568.4 ","64,241.5 ","62,963.1 ","54,032.6 ","8,290.9 ","16,557.7 ","1,779.4 ","18,298.5 ","13,566.7 ",391.5 ,"-2,202.7 ","10,027.9 ","12,230.7 ","-3,354.9 ",,"4,748.7 ","122,317.2 ",815.1 ,"3,443.3 ","2,628.2 ","123,132.3 ",,"121,880.2 ","90,372.2 ","31,584.0 ",,"37,251.8 ",,"115,475.8 ",,,
1995/ 1- 3.,"110,525.1 ","62,254.9 ","61,681.2 ","52,728.3 ","7,520.8 ","18,333.3 ","-2,733.4 ","18,674.5 ","11,501.4 ",13.4 ,"-2,639.9 ","9,688.1 ","12,328.0 ","-2,399.9 ",,"4,646.8 ","115,171.9 ","1,097.2 ","4,363.2 ","3,266.0 ","116,269.1 ",,"114,876.1 ","85,252.3 ","29,691.8 ",,"36,681.6 ",,"112,980.0 ",,,
4- 6.,"110,855.4 ","62,355.4 ","61,221.0 ","52,232.2 ","7,354.7 ","16,525.3 ","1,793.3 ","18,758.2 ","9,321.1 ",-64.9 ,"-2,898.0 ","9,776.8 ","12,674.8 ","-2,289.6 ",,"4,817.6 ","115,673.1 ",948.0 ,"3,609.2 ","2,661.2 ","116,621.1 ",,"115,371.6 ","87,676.3 ","27,641.2 ",,"32,635.4 ",,"109,095.9 ",,,
7- 9.,"115,234.4 ","64,829.5 ","63,678.7 ","54,615.2 ","7,706.5 ","18,331.1 ",124.5 ,"18,659.1 ","11,433.3 ",-24.8 ,"-3,565.0 ","10,076.0 ","13,641.0 ","-2,259.8 ",,"5,261.9 ","120,496.3 ","1,059.6 ","4,691.9 ","3,632.2 ","121,556.0 ",,"120,349.6 ","90,756.9 ","29,576.9 ",,"36,781.8 ",,"115,017.6 ",,,
10-12.,"121,655.3 ","66,113.7 ","64,783.8 ","55,661.1 ","7,821.3 ","18,164.7 ","2,497.8 ","19,011.5 ","14,607.3 ",224.0 ,"-4,010.9 ","10,375.0 ","14,385.9 ","-2,774.0 ",,"5,452.5 ","127,107.8 ","1,010.5 ","4,320.8 ","3,310.3 ","128,118.3 ",,"127,330.2 ","94,272.0 ","33,142.8 ",,"39,520.9 ",,"119,010.5 ",,,
1996/ 1- 3.,"114,432.1 ","63,570.6 ","62,925.4 ","53,780.3 ","7,682.9 ","19,607.3 ","-3,031.4 ","19,167.6 ","13,638.6 ",174.6 ,"-4,278.4 ","10,058.9 ","14,337.3 ","-2,099.6 ",,"5,094.1 ","119,526.2 ","1,581.7 ","3,302.2 ","1,720.5 ","121,107.9 ",,"120,005.6 ","87,797.1 ","32,338.8 ",,"40,102.9 ",,"117,019.0 ",,,
4- 6.,"114,539.9 ","63,710.7 ","62,564.0 ","53,372.9 ","8,068.7 ","17,545.5 ","2,356.6 ","19,206.8 ","10,394.7 ",-52.7 ,"-4,740.9 ","9,978.7 ","14,719.6 ","-1,949.5 ",,"4,905.3 ","119,445.2 ","1,599.5 ","2,941.8 ","1,342.4 ","121,044.7 ",,"120,466.6 ","91,300.5 ","29,132.1 ",,"35,313.8 ",,"112,247.6 ",,,
7- 9.,"118,197.7 ","65,909.9 ","64,756.5 ","55,491.4 ","8,952.8 ","19,514.9 ",-45.3 ,"18,958.6 ","11,380.4 ",-9.8 ,"-4,438.4 ","10,506.9 ","14,945.2 ","-2,025.3 ",,"4,818.4 ","123,016.1 ","1,484.5 ","2,900.5 ","1,416.0 ","124,500.7 ",,"123,916.3 ","94,033.0 ","29,841.0 ",,"39,101.0 ",,"118,125.3 ",,,
10-12.,"125,462.2 ","67,366.7 ","66,040.2 ","56,711.0 ","8,998.3 ","18,997.6 ","2,906.2 ","19,529.3 ","14,101.5 ",210.8 ,"-3,967.4 ","11,300.5 ","15,267.9 ","-2,680.9 ",,"4,692.5 ","130,154.7 ","1,334.0 ","2,610.0 ","1,276.0 ","131,488.7 ",,"130,955.3 ","97,833.6 ","33,155.2 ",,"41,013.6 ",,"122,458.8 ",,,
1997/ 1- 3.,"117,606.3 ","66,050.7 ","65,365.1 ","55,997.5 ","8,226.5 ","20,836.4 ","-3,675.9 ","19,508.7 ","12,341.1 ",56.0 ,"-3,983.6 ","11,117.6 ","15,101.2 ","-1,753.6 ",,"4,361.5 ","121,967.7 ","1,901.2 ","3,451.1 ","1,549.9 ","123,868.9 ",,"122,757.4 ","91,443.6 ","31,357.7 ",,"40,735.2 ",,"120,854.5 ",,,
4- 6.,"115,590.9 ","63,658.7 ","62,521.0 ","53,125.2 ","7,518.5 ","17,910.4 ","2,373.2 ","19,629.2 ","9,512.1 ",-63.1 ,"-3,256.0 ","11,506.5 ","14,762.5 ","-1,692.1 ",,"4,537.4 ","120,128.3 ","1,689.6 ","3,039.6 ","1,350.0 ","121,817.9 ",,"119,943.1 ","91,170.8 ","28,733.0 ",,"34,428.5 ",,"113,306.6 ",,,
7- 9.,"119,183.4 ","65,871.6 ","64,732.8 ","55,280.5 ","7,545.7 ","19,893.1 ",652.3 ,"19,271.6 ","11,038.2 ",-20.8 ,"-3,310.6 ","11,633.3 ","14,943.9 ","-1,757.7 ",,"4,681.6 ","123,865.0 ","1,486.2 ","2,933.4 ","1,447.1 ","125,351.2 ",,"123,707.8 ","93,841.0 ","29,834.6 ",,"37,956.3 ",,"118,466.9 ",,,
10-12.,"124,888.9 ","66,421.6 ","65,115.1 ","55,618.5 ","7,127.6 ","19,740.2 ","3,296.7 ","19,663.5 ","13,269.7 ",228.9 ,"-2,539.6 ","12,226.0 ","14,765.6 ","-2,319.7 ",,"4,784.0 ","129,672.9 ","1,493.4 ","2,941.7 ","1,448.3 ","131,166.3 ",,"128,908.7 ","96,409.4 ","32,527.6 ",,"39,426.7 ",,"121,519.6 ",,,
1998/ 1- 3.,"115,554.1 ","64,187.6 ","63,493.5 ","53,967.9 ","6,559.5 ","21,204.4 ","-2,862.8 ","19,604.7 ","11,231.1 ",89.3 ,"-2,983.7 ","11,379.5 ","14,363.2 ","-1,476.1 ",,"4,824.4 ","120,378.5 ","1,920.3 ","3,474.7 ","1,554.4 ","122,298.8 ",,"119,740.1 ","89,328.7 ","30,446.7 ",,"38,640.8 ",,"117,984.4 ",,,
4- 6.,"114,276.2 ","63,602.1 ","62,270.6 ","52,709.3 ","6,496.9 ","17,815.4 ","2,304.9 ","19,846.0 ","8,516.8 ",-17.9 ,"-2,553.2 ","11,083.3 ","13,636.5 ","-1,734.9 ",,"4,871.2 ","119,147.4 ","1,367.7 ","2,899.3 ","1,531.6 ","120,515.1 ",,"118,152.0 ","90,040.9 ","28,061.9 ",,"32,516.6 ",,"112,031.0 ",,,
7- 9.,"117,462.3 ","65,996.0 ","64,674.3 ","55,055.9 ","6,770.2 ","19,720.0 ",-634.4 ,"19,608.6 ","10,242.6 ",-71.3 ,"-2,410.0 ","11,409.6 ","13,819.7 ","-1,759.4 ",,"4,877.4 ","122,339.6 ","1,617.0 ","2,985.1 ","1,368.2 ","123,956.6 ",,"121,270.3 ","91,855.1 ","29,390.2 ",,"36,351.7 ",,"117,973.7 ",,,
10-12.,"123,914.1 ","66,522.2 ","65,030.7 ","55,367.4 ","6,497.9 ","18,584.0 ","2,987.3 ","20,030.2 ","14,260.2 ",-93.2 ,"-2,216.2 ","11,484.4 ","13,700.6 ","-2,658.4 ",,"4,866.0 ","128,780.1 ","1,230.5 ","2,236.0 ","1,005.4 ","130,010.6 ",,"127,859.9 ","94,389.5 ","33,554.5 ",,"38,523.2 ",,"121,109.8 ",,,
1999/ 1- 3.,"114,854.9 ","64,825.3 ","63,935.1 ","54,224.8 ","6,088.3 ","19,861.2 ","-4,721.8 ","20,209.8 ","13,007.0 ",17.7 ,"-2,807.1 ","11,014.3 ","13,821.5 ","-1,625.5 ",,"5,024.9 ","119,879.8 ","1,517.0 ","2,745.9 ","1,229.0 ","121,396.8 ",,"118,968.5 ","86,462.7 ","32,651.5 ",,"38,392.5 ",,"118,923.2 ",,,
4- 6.,"114,143.0 ","64,285.4 ","62,861.8 ","53,091.5 ","6,557.4 ","16,751.3 ","1,115.4 ","20,516.3 ","9,686.8 ",-48.8 ,"-2,931.2 ","11,053.5 ","13,984.7 ","-1,789.5 ",,"4,961.8 ","119,104.8 ","1,506.2 ","2,513.5 ","1,007.3 ","120,611.0 ",,"118,309.3 ","88,510.8 ","29,823.8 ",,"32,487.1 ",,"113,033.9 ",,,
